X1,Y1,Z1,X2,Y2,Z2,X3,Y3,Z3,X4,Y4,Z4
0.33500968413893506,1.3664531336692452e-07,0.20591556960441817,0.30000717909141494,0.03500021471980159,0.206047547246123,0.26500386649116087,-2.3315518582747412e-08,0.20623100628295638,0.3000086524025133,-0.034999821119619384,0.20607752020897277
0.33408353343105707,0.02353862488288223,0.20580206296499376,0.299082159951777,0.05853855524793941,0.205903621151399,0.2640804434364893,0.023538186733196305,0.2061414418584819,0.2990883948819328,-0.011461055865613304,0.20600397324072414
0.331317209706985,0.04693227523260399,0.20569167140432118,0.2963119662997309,0.08193147149399721,0.20575995710595257,0.2613157490918563,0.04693184352778096,0.2059643111988889,0.29631333614657285,0.011931620469315417,0.20594462058769167
0.32671806888115007,0.070035541645416,0.20556711625094234,0.29171526684322135,0.10503489718667472,0.20562423410945227,0.25671550194772064,0.07003474024954034,0.2057999784168323,0.291718058627724,0.03503547353767641,0.20580935385126684
0.32032236748850224,0.0927071525656412,0.20544400877836266,0.2853222477411548,0.1277072075163615,0.2055399737910204,0.25032135017560075,0.09270650400866061,0.20568345515878714,0.2853206459741236,0.05770645921851545,0.20568144690460624
0.3121701330123036,0.11480786440492337,0.20535727977890408,0.27717074735904695,0.14980824459796832,0.20548648141952158,0.24216552629938834,0.11480577219095907,0.20560421017200892,0.27716765348498823,0.0798067307248772,0.20555891662824294
0.3023064762918798,0.13619966619005094,0.20529944987127768,0.2673077055789463,0.17120046627958502,0.20547163944995267,0.2323075185295826,0.1362000048957685,0.20556769082994497,0.26730737518515896,0.10120008872453337,0.20547102275835114
0.2907978616376138,0.15675340255639716,0.20524962381400047,0.25579615411025347,0.1917525017599001,0.20544906905000548,0.2207944858446117,0.15675109502799725,0.20556586673722527,0.25579644234636917,0.12175237788714288,0.2054232144599258
0.27770912376454504,0.176338669933388,0.20525325498426658,0.2427119547084572,0.21134098715746785,0.20546370084755525,0.20770947993618116,0.17633885368828978,0.20561111802214482,0.24271107923405372,0.14134007671119778,0.20539438873102325
0.2631272318902773,0.1948394470502266,0.20526127535104083,0.2281267171181095,0.22983916246764283,0.20550474554649698,0.19312721585333537,0.19483926193456907,0.20570300566008276,0.2281239805094474,0.1598364982606753,0.20539723009612731
0.24713804257452582,0.2121384915942586,0.20527670706733386,0.2121417664313318,0.24714240222904976,0.20568967804324287,0.1771363888376717,0.21213652673309724,0.20582136829148667,0.21213407374687693,0.1771342660967804,0.20545705733903724
0.22984029437583173,0.22812900713273454,0.20535469545791651,0.19483979516805527,0.2631287679521406,0.20567619228965947,0.15983727250593785,0.2281252448254439,0.205898484991398,0.19483709999423626,0.19312500380923747,0.2055713207450553
0.21133935454437786,0.24271070852618135,0.2054991862388552,0.17633973538354328,0.2777115983599533,0.20558240995810276,0.14133849924746347,0.2427093393491632,0.20591038967653721,0.17633876906156132,0.20770964670496017,0.20568579256903397
0.19175163192664427,0.2557960073476991,0.205494768499681,0.15675276548284106,0.29079818363353227,0.205528646397279,0.12175143484630199,0.2557953485788624,0.20588883300416097,0.15675301333639313,0.2207977918827317,0.20576709612464694
0.1712013927246488,0.26731059389193773,0.2054651257171594,0.13620019232234978,0.30230883424959637,0.2054811686942436,0.10120046687233863,0.267308839335935,0.20586576779031007,0.13619960218656232,0.23230697735134123,0.2057933062808216
0.1498070457919039,0.27716927241420547,0.2054416144455755,0.11480659322854604,0.31216883591901573,0.20543848924325048,0.07980825559288558,0.27717207459788706,0.20583033016988905,0.11480663891295,0.24216775990266073,0.20579594944791746
0.12770654261485054,0.28532199514011847,0.2054325310146887,0.09270729114253175,0.3203251711443111,0.20539984198184852,0.05770696916754355,0.28532320864243466,0.20576887782687184,0.09270641879254714,0.25032116290591366,0.20579714245398892
0.10503469616916494,0.2917161303866315,0.2054317842388769,0.07003490281756423,0.32671827220052585,0.2053274213771547,0.03503575461236932,0.2917205608775806,0.20571277635882862,0.07003481227603656,0.2567160555960669,0.20579600105751156
0.0819310063438376,0.29631216876535316,0.20539461275368295,0.04693133885595765,0.3313151844732018,0.2052589162010584,0.011930909195395127,0.29631136862625956,0.20561509523826665,0.046931112996354586,0.26131146115988735,0.2057877156167811
0.058538040478541345,0.29908216310064273,0.20540026679985446,0.023537911350418005,0.33408369437152785,0.2051838611412709,-0.011462142480495228,0.29908030431883187,0.20552349624070718,0.02353817782194011,0.26408271138627465,0.20574941512301473
0.03499971880028916,0.3000059279778332,0.205361823517567,-5.493850995597978e-07,0.3350068246338195,0.20509002119688363,-0.0350002943894183,0.30000301249834366,0.20541116706138277,-3.643719537551508e-08,0.2650049375420611,0.20570628636034885
0.38500699847182707,-1.7452645014200228e-06,0.20602495010831656,0.35000503971843694,0.034999620741980916,0.2060962061261355,0.315003147543856,4.1844676546450557e-07,0.20626466040515437,0.3500066340429135,-0.03500040014580824,0.2061940179786708
0.38392837498213167,0.027460204747334807,0.20591195194983777,0.34892620417324444,0.06246085159671213,0.20597011325812095,0.31392505321534675,0.0274612343761893,0.20617470779542751,0.34892670993140945,-0.007539045160087254,0.2061037653807041
0.3806984550225887,0.05475230126971712,0.2059294546441856,0.3456969018230323,0.08975276835128547,0.20585035366759202,0.310692305785501,0.05475249806757843,0.20601566909214214,0.3456961101018267,0.019752726638948684,0.20600349953736838
0.37533212559357254,0.08170549328248196,0.2056875194922001,0.3403331230702992,0.11670638706051394,0.20576921599181233,0.30533256764773986,0.08170667676385354,0.2058873182116557,0.34033557178084983,0.04670718686392045,0.2058776322620184
0.3678745102280664,0.10815653104979354,0.20561627954795272,0.3328732184272219,0.14315674217563668,0.2057029885421232,0.29787060695561784,0.10815627065345715,0.205776803025722,0.33287098438148655,0.0731562195285857,0.20576657032148335
0.35836362170023417,0.13394064446610565,0.20556008298151426,0.3233634193496497,0.16894119834630988,0.20567950787309663,0.2883576346826061,0.13393935587648342,0.20571385003893902,0.3233597883441024,0.0989399349739291,0.20567721419726348
0.34685805877003506,0.15889868605144547,0.20555100455641875,0.3118566760783341,0.1938986571639871,0.20569400233526175,0.2768529636145239,0.15889723099456984,0.20569807379283933,0.3118544893255307,0.12389782443269798,0.2056077158228158
0.3334291380505664,0.1828765512558184,0.20555437861765677,0.2984300944068602,0.21787778569666016,0.20574312776589113,0.2634269117459053,0.18287637819482871,0.20569310047404907,0.29842528959610787,0.14787527860964786,0.20557542031551165
0.31815937502735997,0.20572639532422207,0.20558365317476454,0.28316234733537415,0.24072900825513704,0.205779471432292,0.2481566270270686,0.20572538995779865,0.20572168369136998,0.283156085033962,0.1707249339576974,0.20556631027728817
0.3011447528684916,0.22730803210910344,0.2056282639074361,0.2661463572817226,0.26230996102987203,0.20582406852386884,0.2311444743779522,0.22730895973483342,0.20579163205114798,0.2661492004724921,0.19231289037222735,0.20560346874071989
0.2824904095707575,0.24748941733931046,0.20565539291570475,0.24749188567026612,0.28249133730229786,0.20573355310502361,0.21249073608545227,0.24749084674637492,0.20595289601844333,0.24748674213982882,0.212486942650415,0.2056199756028616
0.26230998481765205,0.26614480532586715,0.20567664458756407,0.22730930424759022,0.3011444778760219,0.20562199415343596,0.1923092548042794,0.2661449591206469,0.20588158316823535,0.22731220580528397,0.23114856586974605,0.2057880244209169
0.24072800830374005,0.28315921394590393,0.2055387075668137,0.2057282835678962,0.31816001174968855,0.2055716586301106,0.17072713246800617,0.28315910806898226,0.2058325104960819,0.2057274482496444,0.24815961858218533,0.20584929863765525
0.21787945834272116,0.29843111954008783,0.20548880097734926,0.1828782733560037,0.3334294282671792,0.20554539476586886,0.14787689673075355,0.29842798224214756,0.20581210186930907,0.18287635890676554,0.263427331589731,0.20578908905105284
0.19390115432564886,0.3118598887020319,0.20546063587754113,0.15890150529773356,0.346860867463166,0.2054980048739305,0.1238973475197298,0.3118536195058855,0.20576937576664475,0.15889667421031523,0.2768526510710945,0.20578452893287902
0.16894208792989404,0.32336345838917213,0.20546105987319935,0.1339421590360949,0.3583639503641984,0.20544621017212072,0.0989395567545811,0.3233584892397325,0.205712240763395,0.13393929668519766,0.2883583534957646,0.2057585157975552
0.14315773164643814,0.3328738120639323,0.20543103360882917,0.10815905460732818,0.36787783457741496,0.20537748589677604,0.0731566745279415,0.33287174629566124,0.2056463956859789,0.1081554369806193,0.2978684804700156,0.20573382911837304
0.11670783362398933,0.34033574525957816,0.2054075652847722,0.08170804376054693,0.37533686700819835,0.2053080001393541,0.04670724261183977,0.3403343861006522,0.20557166314393385,0.08170548524481383,0.30532859101072174,0.20569849584364536
0.08975318170473229,0.3456955609838568,0.2053799916466596,0.054753404568022336,0.38069644620910936,0.205214343710899,0.019753225740789006,0.34569676514392755,0.20548091775282437,0.05475220091090263,0.31069225600802997,0.20567849552132594
0.062461084952164105,0.3489231329715219,0.20532509738645982,0.027461829724548862,0.3839302744155994,0.20512301313604836,-0.00753900576152354,0.3489235307115967,0.2053577789602929,0.027460595763703757,0.3139223282900637,0.205605632353239
0.03500017672256749,0.3500019793822558,0.20526262754564414,3.8246794988041127e-07,0.38500628472198434,0.20500814492481573,-0.03499986959764923,0.35000282970702773,0.20526181575980895,-1.9012117226103404e-07,0.3150035037042236,0.20551396830355453
0.4350053064328092,-9.810003963499828e-07,0.2061534274745006,0.40000678804331696,0.03499981354723512,0.20622315288071652,0.3650011193006892,-7.545748431029103e-07,0.20640179588451707,0.4000042231364637,-0.03500015464622886,0.20635122171116557
0.43377332822019965,0.03138425188766545,0.20608225339807767,0.3987700782636683,0.06638381987371203,0.20622156923467025,0.3637697933252832,0.0313838195999638,0.20626799206142618,0.39877228743741144,-0.003616110178145941,0.20623889524477207
0.4300800366330177,0.06257464601042054,0.20591979180679815,0.39507855441961615,0.09757441649023464,0.20597615609677203,0.36007821094851145,0.0625734198277846,0.20626439089629087,0.3950808023921025,0.02757447525128196,0.20614344019189734
0.4239549356739496,0.09338020273217425,0.20583183022830887,0.3889502208752265,0.12837879288726486,0.20592822704660463,0.3539494969240268,0.09337777379921301,0.20602405425560696,0.38894907037037874,0.05837816895840109,0.20518976050549856
0.4154286245174353,0.12360911303954224,0.20580555678489063,0.3804242344454367,0.15860744646688557,0.20592210002482614,0.34542308279959877,0.1236060273760414,0.20595600138627948,0.38042498363967003,0.08860723556489147,0.20593478157892814
0.4045565152787899,0.1530755424804483,0.20581442604118202,0.3695552724696531,0.18807490865356316,0.2059643060754543,0.3345529543453063,0.1530730438210995,0.20594310933212098,0.36955363616208264,0.11807369599583992,0.20588102849020046
0.39140735305073676,0.18159888831881085,0.20584813718988934,0.35640650548234193,0.21659835657117363,0.20599492194361949,0.3214038668610884,0.18159601623105062,0.20596211883832366,0.35640576200061186,0.14659730073169372,0.20586262323882326
0.37606016717007673,0.20900231052260054,0.20589028776429663,0.34106137411118465,0.24400303150538366,0.20604173619460942,0.30605697092787804,0.20899913304550055,0.20600976071006843,0.3410592855633836,0.17400088180313567,0.20588476665431277
0.35861091127391576,0.2351174561551661,0.20593778311201727,0.32360971186787035,0.27011661022310485,0.206048074854101,0.28860756218225475,0.23511380404648574,0.2060711343106772,0.32360840443975886,0.2001146179054076,0.20592257708300984
0.3391652953488236,0.25978182289856944,0.20595520224010094,0.3041665638642014,0.2947832463608573,0.2060314937639381,0.2691651298095328,0.25978077341644834,0.20610806248847638,0.3041643111764257,0.22478008712428307,0.2059800325184505
0.3178446351570111,0.28284492696102215,0.20593429342822045,0.28284428317296323,0.31784478787268267,0.205952302151657,0.24784381354879914,0.28284292659880944,0.2060147534296812,0.2828453751491444,0.24784462146086417,0.2060126984611113
0.29478170723096053,0.30416545179547694,0.20589570753421216,0.2597825406584386,0.33916695898162164,0.2058794328427354,0.2247801296269913,0.3041625489925196,0.2059259948604406,0.25978068396741255,0.2691631444044626,0.20599456654167678
0.27011774889533924,0.3236120777150259,0.2058057336850516,0.23511695262918905,0.35861165951119894,0.2057994530156779,0.2001153371458688,0.3236075586627986,0.20587109407500107,0.23511577647524845,0.288607916248627,0.20586496965204357
0.24400201492105897,0.3410604579960177,0.20573647604056508,0.2090024513305425,0.3760618828663188,0.20573981454767246,0.17400455374484775,0.34106336812852583,0.20584397095196005,0.2090027169800992,0.3060599530043531,0.20581508401417026
0.2165977097210611,0.3564059187953727,0.2056674466240935,0.1815972555232438,0.39140590476461085,0.20566961061518144,0.14659799168968107,0.3564049128638234,0.205784337829457,0.18159806483280463,0.32140464830998594,0.20580883379958523
0.1880749327123391,0.36955597520418415,0.20560771324102242,0.1530741336313546,0.40455522702321833,0.20558963448455228,0.11807401378456395,0.36955229656215505,0.20572086742009874,0.1530748927870784,0.3345535455717158,0.20577818655892707
0.15860798264841094,0.38042615119571727,0.20556928734236501,0.12360710286805333,0.4154253595686925,0.20551714649615502,0.08860768051887166,0.38042397980574966,0.20563981468261439,0.12360814093714102,0.3454240860747822,0.2057225526238332
0.12837962273385756,0.388953913285124,0.2054945914124156,0.09337857557912524,0.4239524492297063,0.2054212904882411,0.05837867204803068,0.3889487965118157,0.20554400403038237,0.09337927921076294,0.35394882660288846,0.2056674557709061
0.09757439083201815,0.3950786548274227,0.20542704273085732,0.06257372976064181,0.4300789454829779,0.20525025688870024,0.02757423246474372,0.39507651589010434,0.20542023386223687,0.06257449843142866,0.36007410303212356,0.2056021444570763
0.06638388995092119,0.39876938036357495,0.20533677204923698,0.03138361963724077,0.43377437876794317,0.20511361818257778,-0.0036161089435937654,0.3987671226980312,0.20527630405959477,0.0313846006853769,0.3637690817834766,0.20550893932648773
0.03500012574303098,0.40000040619428506,0.20524070759927418,-7.766454317867e-07,0.4350051586415068,0.20496267837792476,-0.034999841460042556,0.40000100336054634,0.2051393123120539,-2.7690960938228865e-07,0.3650010809897055,0.20542720351897267
0.48500530618689647,-6.066692459696655e-07,0.20629756702293245,0.4500038823146802,0.035000026306738645,0.20648417888005513,0.41500233131101105,3.7128902893665243e-07,0.20652964154082,0.4500051856131454,-0.03499996997785682,0.20649324184738718
0.4836186075189642,0.035306524414019574,0.20618363647199595,0.44861625185816084,0.07030683513562427,0.2061774007972161,0.4136145068971708,0.03530712851197481,0.20641113766296643,0.4486165234820744,0.0003069021821019563,0.20641625857502388
0.4794640280211714,0.07039565246010128,0.20604915254391307,0.44446484550301985,0.10539631346896786,0.20611444848842578,0.4094602653806907,0.07039609971674235,0.2062583131809877,0.44446129078358315,0.03539603547891939,0.20628512950343048
0.4725713983300654,0.1050510694247508,0.20601359764106258,0.4375699533181067,0.14005110043486496,0.20611498472686146,0.40256719514066713,0.1050509097644341,0.20619657417901602,0.437569503658387,0.07005120586304724,0.20615654905901512
0.4629806682155499,0.1390589065998568,0.2060372972843106,0.42797872092648065,0.17405870818578031,0.20618633187027954,0.3929763009001471,0.1390582462252593,0.2061809524922675,0.4279783895896766,0.10405878228418478,0.20612689586736632
0.45074898366703314,0.17220834517518846,0.20610250317135723,0.4157534992385081,0.2072105110244383,0.2062527496305467,0.3807463198142727,0.17220813855649436,0.2062294678931112,0.41574754111368706,0.13720847131023506,0.2061271378084571
0.43595879540110183,0.20429818664440258,0.20617844631933496,0.4009577274077959,0.23929803142074116,0.206330940140805,0.36595386460059554,0.20429663217478325,0.20627783088854335,0.4009551765953332,0.16929719450547653,0.20617749433748556
0.41869181940906286,0.23512612368848215,0.20627104462986426,0.38369263513298846,0.27012694885606625,0.20634616838774253,0.34868850314866084,0.23512489554426952,0.20633373960420154,0.38368957055947533,0.20012546650515783,0.20624711080704203
0.39906380484461995,0.2645072824929735,0.20628033455481776,0.3640632399846695,0.2995071393780055,0.2063225077109747,0.32905910177772923,0.2645048122412871,0.20635235838613702,0.36405840372315507,0.22950421318356154,0.20629666251563405
0.37718627502907465,0.2922541683202575,0.20627901052754166,0.34218814158386146,0.32725612603452553,0.2062962750658612,0.30718309729782406,0.29225231295271203,0.20634273154417862,0.3421832666390013,0.25725247758943603,0.20630921224876084
0.3532006269349311,0.31820023661455504,0.20625507872549023,0.31820263596318193,0.3532021822437449,0.20626814046261363,0.28319928479589174,0.3181996927957889,0.20627701375609114,0.3181990433329239,0.2831994749260529,0.20630045252887358
0.3272541605036612,0.34218514161847136,0.20622179958057577,0.2922539945549922,0.3771850760369413,0.20621592386934237,0.25725245360821114,0.342184006641908,0.2061961912745045,0.2922517677331957,0.3071833240476591,0.2062586784599475
