X1,Y1,Z1,X2,Y2,Z2,X3,Y3,Z3,X4,Y4,Z4
0.2995057214102835,0.3640604732753682,0.2061622075162234,0.2645060545479454,0.3990608841341744,0.20615876110723577,0.22950515527369997,0.36406040475326695,0.20612720660267092,0.26450413111419724,0.3290591327350171,0.2061540682595504
0.2701261372493564,0.3836905479056623,0.2060989817350562,0.23512770253823723,0.4186928788056508,0.20606431007085238,0.20012528564339901,0.3836897657646563,0.2060552677876713,0.23512508734201618,0.34868982225291956,0.20607086538338062
0.2392975882953184,0.40095617138239226,0.20600136909030642,0.20429808001669025,0.435956968083086,0.20597104608993586,0.16929563547426144,0.4009530442041554,0.2059750817831941,0.20429524535596089,0.3659527585770366,0.20600396186501568
0.20720927183265905,0.4157497883678222,0.20591975831569614,0.17221038861389243,0.4507520736676665,0.20586022999330084,0.13720932972496147,0.4157505649412022,0.2058843593403417,0.17220789527607716,0.3807476458281292,0.20593511043860802
0.17405919704241557,0.4279797926540801,0.2058294500291287,0.13906068027925594,0.4629839337893926,0.2057684143665688,0.10405881261314448,0.4279792300474938,0.20578904115706484,0.13905787240598824,0.3929773025946611,0.2058660946940366
0.14005115462697362,0.43756902730474556,0.205712093278628,0.10505224031418005,0.47257257408956466,0.20564138470518947,0.0700512010831898,0.4375701599418673,0.2055869552687426,0.10505071260058574,0.40256918446894324,0.20580538050591762
0.10539594486960589,0.4444627490642775,0.20560468516481664,0.07039676068162534,0.4794659390767326,0.20536003308752232,0.03539644103948507,0.4444661268955721,0.2054101354636787,0.07039537263296097,0.409461533910061,0.2056387009421875
0.07030681532649785,0.44861672856898693,0.20541159492872485,0.03530724117056556,0.48361680942924884,0.20514309492508506,0.0003066820574686435,0.4486155780791895,0.20522674104295643,0.035306330699737064,0.4136153569427592,0.20548795225447827
0.03500001550616505,0.4500049351874165,0.2052631615982544,1.830283003836785e-07,0.4850084637473365,0.20493182339565866,-0.035000002489638984,0.4500044855612936,0.20500952279588316,-3.0088556546245664e-07,0.4150026475032332,0.20534133645863736
0.5350034420137081,1.7011903525873393e-07,0.20668954991829278,0.5000023982986106,0.034999284640940015,0.20667095711407402,0.465002993341049,-1.716991234419773e-06,0.20675213950341836,0.5000049621079482,-0.035000760992561754,0.20676372537920135
0.5334621032483521,0.039229986547781176,0.20659063568815747,0.49845755917983015,0.07422880658972461,0.20646373157864006,0.46345824687031734,0.039227845079467236,0.20657740793166396,0.4984610159989528,0.0042290177784343325,0.20678396749138833
0.5288459022689543,0.07821752827398651,0.20646316775352064,0.49384552637449114,0.11321682203739902,0.20643012021941734,0.4588427010101952,0.07821531807368604,0.20647837200606212,0.4938458948662161,0.0432165725838495,0.20652394253376044
0.5211913000310016,0.11672423098392297,0.20641984008476627,0.486185923920114,0.15172228603266807,0.20645257593946292,0.45118624665541707,0.11672131296070867,0.2064569759083383,0.48619073962522363,0.08172316343849742,0.20644974555982018
0.5105347524570192,0.15451070419514987,0.2064324514512542,0.47552670427872074,0.18950757262910534,0.20650780237621344,0.4405270011127348,0.1545062997021789,0.20649747136093116,0.47553177511041894,0.11950857116351199,0.20646071144297953
0.49694043158607326,0.1913419208389202,0.20649292327709806,0.4619426316387387,0.22634243866162573,0.20665053756759758,0.426941168115372,0.19134051536324498,0.20660848936411522,0.46194052173943423,0.156340770296333,0.2065088260675735
0.4805068855732401,0.2269971210753875,0.20660908478921483,0.4455085986582458,0.26199758851143845,0.20672487448888854,0.41050632517372876,0.2269950779208868,0.20669293792115773,0.44550511156792244,0.19199481533004586,0.20661616229838073
0.4613242622396904,0.26125173442052463,0.20672279076013675,0.4263212592173995,0.2962497159128088,0.20669829196056283,0.3913209850305427,0.2612479704497414,0.20671721890712258,0.42632276157208265,0.22624939772852068,0.20670734985561995
0.43951357093884624,0.2938961306980946,0.20668450703180016,0.4045123088424044,0.32889512342618116,0.20669876309033264,0.3695095260777776,0.2938915082982019,0.20671303690619222,0.4045116825000593,0.2588933540968975,0.20671947821117018
0.4152060769880358,0.32472634958083063,0.2066925946496089,0.38020531851805445,0.3597257892999547,0.2067164800076537,0.3452050538757594,0.3247239976653338,0.20669252457280862,0.3802040364984493,0.28972318784031004,0.2067240671747924
0.38855707412327006,0.35355664757891275,0.2066927482766467,0.35355428947310746,0.3885540721136959,0.2067122094794916,0.31855547323571964,0.3535533001175357,0.20666536706272043,0.35355586030135483,0.3185538213499327,0.20669631751695425
0.35972664961734246,0.3802055838928769,0.20668011592222962,0.32472680917078844,0.4152060109548179,0.20669315656817114,0.289726799563408,0.38020402887890237,0.20662343198242789,0.3247261777671073,0.34520314863778,0.20664075252521635
0.328895529851686,0.40451209751569545,0.2066682649707597,0.29389455049371005,0.4395112806728594,0.20664530226028385,0.25889232378429394,0.40450585889126167,0.20654448251364196,0.2938947106182032,0.36950879579135065,0.20661666468601153
0.29625105171473487,0.4263222257245942,0.20659601381742362,0.261251446757933,0.4613237112782727,0.20656732288298973,0.2262497428252883,0.42631857560343095,0.206456874078217,0.26125004053482986,0.3913183794116972,0.20651191122382687
0.26199795009696436,0.44550807626390615,0.20652265778942636,0.22699616495276698,0.48050538591461095,0.20646089511412252,0.1919974362809448,0.44550498130284866,0.2063504124935563,0.22699650363854196,0.4105023095719321,0.2064245315468405
0.5850064311041909,1.248587508638201e-07,0.20699442413145452,0.5500047234357408,0.0350000919324268,0.20696352879444885,0.5150027768686538,1.1983034698504762e-07,0.20705278468305,0.5500062327498564,-0.0349997712494194,0.20710762296485155
0.5833104698620125,0.043153051864059336,0.2069249733995462,0.548309828906519,0.07815296864713529,0.20684526593645114,0.5133059344194476,0.0431526269649136,0.20692656183926547,0.548310346374406,0.00815300551925828,0.207062608791553
0.5782361447914327,0.0860402409400762,0.2068418983070793,0.5432329475900599,0.12103977094261917,0.20677691416761676,0.5082313912498793,0.08603945242059956,0.20680212149229005,0.5432351342098165,0.05104010983728065,0.20705401059796272
0.5698104813512859,0.12839658022488867,0.2067904497833591,0.5348079702654099,0.1633961519884009,0.20677603992486546,0.4998049414285004,0.12839536306995314,0.2067766153989972,0.5348084312645301,0.09339625149426682,0.20685861144206535
0.5580873432612745,0.16996143821214477,0.20682020498999665,0.5230862601398255,0.20496108132062008,0.20684676774701594,0.4880823322336927,0.16995962764640105,0.2068220396931431,0.5230869001659263,0.13496125935449202,0.20681828088675647
0.5431388444974382,0.21047787325436262,0.20691905922336049,0.5081449720637609,0.24548046674366006,0.20702838562644596,0.47313521896761385,0.21047642795590085,0.20692728083394654,0.5081364899786945,0.1754769754510884,0.20687027803063748
0.5250623103383257,0.24969911369143627,0.20705259396534306,0.4900607956176708,0.2846984969883362,0.20698224650747513,0.4550558006952241,0.24969584534942857,0.20712023314157382,0.49005960594625914,0.21469786889428485,0.20697795615886766
0.5039597691393459,0.28737896580984146,0.20698921578537127,0.4689592473459865,0.32237858852717666,0.2070122408215021,0.43395647998627596,0.2873768005588398,0.2070271749853075,0.4689549442837172,0.25237596064829104,0.20722406844153357
0.4799646641295575,0.3232856532239301,0.20701713841367253,0.44496358940598874,0.35828509288179106,0.20704482905498,0.409963109307264,0.32328461032319245,0.2070251139651349,0.44496374076659656,0.2882850750759201,0.20704854154140556
0.4532283314795861,0.35720068637734625,0.20708762593464347,0.4182258116338646,0.3921987332733291,0.20709836466216314,0.3832250558796702,0.35719799003922176,0.2070630354083144,0.4182252358966941,0.322198214876735,0.2070925939526904
0.4239128035521103,0.3889129991962217,0.20717089241079933,0.3889120165367463,0.42391212152543634,0.20717668806150694,0.3539128026769683,0.38891300398685436,0.20706846537947465,0.38891142782189975,0.35391134627840687,0.20713861308638915
0.3922006050400041,0.41822824644921347,0.20718978718270115,0.357200164537968,0.4532277010125798,0.2071769511892086,0.3222006112007246,0.41822811914197383,0.20705637413849726,0.3571976647675917,0.3832246875060883,0.20709882557116563
0.3582851772333469,0.444963776489836,0.20720088855131405,0.32328494357659315,0.47996367321584305,0.20715592208524927,0.28828417109147886,0.44496234157998305,0.20705342736943716,0.3232841011190858,0.40996225380578855,0.2070929950549513
0.6350035295556145,8.678715349500862e-08,0.20740283169920604,0.5999989262549457,0.03500016397552148,0.20735768770752278,0.5649996355873266,1.0887601736644242e-07,0.20746354869315145,0.600002262770792,-0.03499986007879891,0.2075285731574482
0.6331522463352209,0.04707547953515541,0.2073318143128804,0.5981552732235871,0.082075864108107,0.20723465472582214,0.563149971285011,0.04707545088069079,0.20750282296704478,0.5981540440411451,0.012075718902315222,0.20748001428759424
0.6276172916815572,0.09386129156410768,0.207254639380447,0.5926174631065079,0.12886135380117494,0.2072027355586249,0.5576131365732135,0.0938608563480514,0.20725476529845085,0.5926148216449242,0.058860978295727284,0.20751907660881702
0.6184264819677247,0.14006825079352733,0.2072370890169347,0.5834252228315262,0.1750681059889026,0.20723527954522172,0.5484214592544709,0.14006713295651665,0.20725910653447938,0.5834216556431111,0.10506720126249999,0.207334033755351
0.6056382110021852,0.18541154888117548,0.20730590892339723,0.5706367210028108,0.22041123593662465,0.20731734201188393,0.5356352293996106,0.1854106688689497,0.20729035559149267,0.5706355493141423,0.1504108228435114,0.2073261193308635
0.5893320850562732,0.22961175456970392,0.20740591304503803,0.5543287576070905,0.2646105497244027,0.20739124791853428,0.5193268201341921,0.22960975850942755,0.20742503035315493,0.554328790041868,0.19461053785097338,0.2074062834704223
0.5696064922038998,0.2723955376118994,0.20744100927675427,0.5346045340999447,0.30739459376453476,0.2073776124380996,0.4996019080134086,0.27239329121857964,0.20741258427255835,0.53460464656011,0.23739477848347953,0.20750413675064802
0.5465866980967247,0.3135006192554471,0.20748604707524224,0.511588140809296,0.3485016055090017,0.2074477340543201,0.47658222378764337,0.3134980090151192,0.20742157481948698,0.5115841194918044,0.2784991621109029,0.20750337201362717
0.5204111796436758,0.35267162163902094,0.20755861778247298,0.48541158722342104,0.3876722128583147,0.20758927741559194,0.4504094180058862,0.35267066320894414,0.2075356536552057,0.48541162012948885,0.31767226053628084,0.20750808306666918
0.4912465140753864,0.3896712999617834,0.2076559043202931,0.45624472927091475,0.42466975456862566,0.20767295858433402,0.4212427684420884,0.38966811213909613,0.20760621697482207,0.45624219427508267,0.3546676133528749,0.20757785631027545
0.459264070288237,0.424264069988426,0.20774491266970407,0.42426629019975276,0.45926614940069366,0.2077773597227672,0.3892638261357356,0.4242636544919048,0.20762345086257836,0.4242636490461941,0.38926377521761224,0.2076375854328612
0.685004999152123,-4.8901404988732644e-08,0.20771585156124886,0.650001021362827,0.03499999408665032,0.2076504949212607,0.6149994203675284,2.7270861771557784e-08,0.20779558233792172,0.6500004637089296,-0.03500002150442653,0.20789436585775448
0.68299961863479,0.05099863281797099,0.20763711073189905,0.6479959226801146,0.08599834329977532,0.20752391217596913,0.6129944142828603,0.05099826454195945,0.20770100878173248,0.6479977219267585,0.015998525857805354,0.20781905701409348
0.6769995141620315,0.10168253522903228,0.20755241507312622,0.6419966323544791,0.136682093857959,0.2074996086908776,0.6069968943497258,0.10168230694870771,0.20760064627203048,0.6419997590926331,0.066682566895518,0.20774151795873044
0.6670423833010536,0.1517396330328981,0.20757406450202637,0.6320413747351085,0.18673967943387812,0.2075757334741805,0.5970396509929352,0.15173939360217154,0.20758643539218508,0.6320431773449906,0.11674009056447984,0.20767865996360688
0.6531901008612063,0.20086188600137247,0.20771357055824474,0.6181896176015981,0.2358618253828202,0.20769798419709787,0.583188197230462,0.20086145682612608,0.20770514635174767,0.6181886604324675,0.1658615479007088,0.20774540875192082
0.6355265243089802,0.2487459924453428,0.2077820506805034,0.6005228699548462,0.28374456939563586,0.20771682274504946,0.5655215900182953,0.24874405536321423,0.2077463184092157,0.6005237364754532,0.21374499124743887,0.20780812702952517
0.6141561775185684,0.29509454154170234,0.20787195855598997,0.5791582043874954,0.3300956682829073,0.20781214190838126,0.544152190196811,0.29509258581823244,0.20778520160257122,0.5791520711381399,0.26009262992946214,0.20791163599303164
0.5892184121561548,0.3396252904919499,0.2079486041876636,0.5542176286212468,0.37462487076524176,0.2079165812892181,0.5192159908862173,0.33962382695395216,0.20785933224706152,0.5542144584602161,0.3046229889366966,0.20791958152981996
0.5608635409769303,0.3820619366854865,0.20804470135001435,0.5258622946585206,0.4170612617297199,0.20805480596080003,0.4908662342955079,0.3820641610265452,0.2079711053087981,0.5258608184912105,0.3470601593912028,0.20798263445866022
0.5292661971070259,0.4221429603138677,0.20822674726669596,0.4942657472364634,0.45714274906907065,0.20824626867049179,0.4592640988480455,0.42214134702517264,0.2080798710835763,0.4942626875106463,0.3871400520757737,0.20809585890078663
0.7350035867319675,7.788138357065133e-08,0.20806070455329675,0.6999988704741372,0.03500009645937906,0.2079819635298312,0.6649966275420397,-4.518610360482625e-08,0.20817708943547178,0.6999998679985714,-0.034999898818612075,0.20825172538031364
0.7328434927045049,0.054921368279200716,0.20794123447049637,0.6978418651417517,0.08992135021785957,0.20784761113814224,0.6628406848876894,0.054921171856327264,0.20804140966265894,0.6978431026191808,0.019921447597921728,0.2082097806638267
0.7263833317177297,0.1095045022403078,0.20787206199400052,0.6913807703270876,0.14450410732219343,0.20785550274102518,0.6563809207455262,0.10950406145588724,0.20797672176110144,0.6913806238775464,0.07450407616574611,0.20806950425460594
0.7156618105011942,0.16341234739983554,0.20796301487225213,0.6806599675954167,0.19841207329657778,0.20799243371926943,0.6456570333424859,0.16341136327539915,0.20800915920073118,0.6806573615299741,0.12841148054788107,0.20806821061245012
0.7007387914921402,0.21631153567069533,0.20817761185236386,0.6657402887037125,0.2513121590841649,0.20811557501361738,0.6307373194149419,0.21631117617360418,0.20812804689657574,0.6657375880129696,0.1813113140869947,0.2081829010509322
0.6817179392172847,0.26787924673342217,0.20830752941443012,0.6467157827656668,0.3028783508891284,0.2082078692042869,0.6117147636161595,0.2678780035874391,0.20819170916478558,0.6467135225450056,0.23287754805129673,0.2083086483660612
0.6587072046331164,0.3177944619324781,0.20837017793705156,0.6237042828246118,0.35279324398113543,0.2082978599517854,0.5887009334230732,0.31779150431670444,0.20828103050409172,0.623703611105149,0.28279294984734715,0.2083550470614662
0.6318503701887844,0.3657502174083518,0.20847433670455034,0.5968491315241068,0.4007495832537626,0.20841338996011938,0.5618450711969932,0.3657470253250606,0.2083392484287607,0.5968464175442431,0.33074788730046506,0.20837639257215027
0.6013116137878757,0.4114493055147737,0.20865731538891472,0.5663107561668019,0.4464488826915548,0.2086330415277976,0.5313106930048723,0.41144882073057454,0.20856223613881855,0.5663085058671129,0.3764472245225837,0.20856592666712725
0.5672858126549077,0.4546147828412506,0.20882570223812288,0.532283374459773,0.4896127790834166,0.20886002031894071,0.49728474573121756,0.4546139708715113,0.20866677115785645,0.5322828998782942,0.41961239523081734,0.20867393404560844
0.7849996095240982,-1.701768917980131e-08,0.20866885692075307,0.7499955526860754,0.03500016667659262,0.20832110883095367,0.714995471754561,6.418328417903473e-08,0.2086316415322093,0.7499972606076037,-0.03499980827057495,0.20868801512379814
0.7826847029600146,0.05884416065791102,0.2083744189436602,0.7476878372289473,0.0938444584312238,0.20821047718660532,0.7126844980919392,0.05884419227580276,0.20847465932077905,0.7476861916187403,0.0238442659586134,0.2086301418736232
0.7757621043138739,0.11732529268150135,0.2083455895281386,0.7407643415788059,0.15232563006423488,0.20823097875609933,0.7057624893697519,0.11732540903892513,0.20836478897426453,0.7407579631779381,0.082324719034163,0.2085014028221658
0.7642763949658062,0.17508368936667698,0.20848103548454494,0.7292749260350168,0.21008351671595243,0.20845966559829554,0.6942737041033533,0.175083287917481,0.20848919061533092,0.7292744593515822,0.14008339247600615,0.20854835271748642
0.7482897561349805,0.23176180587756667,0.20883593137539438,0.7132880148825897,0.2667614804141576,0.2087284757199689,0.6782896484508866,0.23176196658074272,0.20865006355151985,0.7132910971379232,0.1967624277038535,0.20872742529386917
0.7279087568349515,0.2870122932348896,0.2088395960829685,0.6929060067748205,0.3220112887425968,0.20872205696886237,0.657903569951091,0.2870102537828775,0.2087317045379688,0.692906502986883,0.25201146475884895,0.2088412884399607
0.703253298629491,0.34049212307730614,0.2089833923691696,0.6682529199654201,0.3754921732465174,0.20895193759280398,0.6332482997656649,0.3404898188678438,0.20889262666666725,0.668252555859045,0.305491870166396,0.20900652106912054
0.6744785997780663,0.39187290760089066,0.20912597628362695,0.6394769341128997,0.4268721362721379,0.20901498490793446,0.6044755798764818,0.3918713149592796,0.20898441560093944,0.6394770698042043,0.3568722143304646,0.2090303111439977
0.6417610680834829,0.44083777078716113,0.20938007830528543,0.6067605634376918,0.47583743103453563,0.20931667749906924,0.5717582263945398,0.4408357529461338,0.2091952151187432,0.6067593903158699,0.4058366138951123,0.20923916010506716
